00 44  ; LDA #88H
01 88  ; 
02 24  ; STA #83H
03 83  ; 
04 44  ; LDA #87H
05 87  ; 
06 50  ; ADD #0FFH
07 FF  ; 
08 24  ; STA #87H
09 87  ; 
0A 44  ; LDA #87H
0B 87  ; 
0C 50  ; ADD #0FFH
0D FF  ; 
0E 24  ; STA #87H
0F 87  ; 
10 44  ; LDA #88H
11 88  ; 
12 24  ; STA #81H
13 81  ; 
14 C4  ; JSR #25H
15 25  ; 
16 44  ; LDA #85H
17 85  ; 
18 24  ; STA #82H
19 82  ; 
1A 44  ; LDA #86H
1B 86  ; 
1C 24  ; STA #83H
1D 83  ; 
1E 44  ; LDA #87H
1F 87  ; 
20 B4  ; JZ #24H
21 24  ; 
22 84  ; JMP #0AH
23 0A  ; 
24 F0  ; HLT
25 44  ; LDA #80H
26 80  ; 
27 54  ; ADD #82H
28 82  ; 
29 24  ; STA #85H
2A 85  ; 
2B 94  ; JC #3EH
2C 3E  ; 
2D 44  ; LDA #81H
2E 81  ; 
2F 54  ; ADD #83H
30 83  ; 
31 24  ; STA #86H
32 86  ; 
33 94  ; JC #37H
34 37  ; 
35 84  ; JMP #3DH
36 3D  ; 
37 44  ; LDA #85H
38 85  ; 
39 50  ; ADD #01H
3A 01  ; 
3B 24  ; STA #85H
3C 85  ; 
3D D0  ; RTS
3E 40  ; LDA #01H
3F 01  ; 
40 24  ; STA #84H
41 84  ; 
42 84  ; JMP #2DH
43 2D  ; 
80 00  ; DB #00H
81 00  ; DB #00H
82 00  ; DB #00H
83 00  ; DB #00H
84 00  ; DB #00H
85 00  ; DB #00H
86 00  ; DB #00H
87 1F  ; DB #1FH
88 3F  ; DB #3FH
