00 44  ; LDA #1FH
01 1F  ; 
02 54  ; ADD #21H
03 21  ; 
04 24  ; STA #24H
05 24  ; 
06 94  ; JC #19H
07 19  ; 
08 44  ; LDA #20H
09 20  ; 
0A 54  ; ADD #22H
0B 22  ; 
0C 24  ; STA #25H
0D 25  ; 
0E 94  ; JC #12H
0F 12  ; 
10 84  ; JMP #18H
11 18  ; 
12 44  ; LDA #24H
13 24  ; 
14 50  ; ADD #01H
15 01  ; 
16 24  ; STA #24H
17 24  ; 
18 F0  ; HLT
19 40  ; LDA #01H
1A 01  ; 
1B 24  ; STA #23H
1C 23  ; 
1D 84  ; JMP #08H
1E 08  ; 
1F 3F  ; DB #3FH
20 84  ; DB #84H
21 3E  ; DB #3EH
22 CA  ; DB #0CAH
23 00  ; DB #00H
24 00  ; DB #00H
25 00  ; DB #00H
