00 44  ; LDA  #3FH
01 3F  ; 
02 70  ; AND  #1  
03 01  ; 
04 B4  ; JZ   #10H
05 10  ; 
06 40  ; LDA  #1  
07 01  ; 
08 24  ; STA  #40H
09 40  ; 
0A C4  ; JSR  #32H
0B 32  ; 
0C 40  ; LDA  #0  
0D 00  ; 
0E 24  ; STA  #40H
0F 40  ; 
10 44  ; LDA  #3DH
11 3D  ; 
12 70  ; AND  #1  
13 01  ; 
14 B4  ; JZ   #20H
15 20  ; 
16 40  ; LDA  #1  
17 01  ; 
18 24  ; STA  #3EH
19 3E  ; 
1A C4  ; JSR  #32H
1B 32  ; 
1C 40  ; LDA  #0  
1D 00  ; 
1E 24  ; STA  #3EH
1F 3E  ; 
20 44  ; LDA  #3BH
21 3B  ; 
22 70  ; AND  #1  
23 01  ; 
24 B4  ; JZ   #00H
25 00  ; 
26 40  ; LDA  #1  
27 01  ; 
28 24  ; STA  #3CH
29 3C  ; 
2A C4  ; JSR  #32H
2B 32  ; 
2C 40  ; LDA  #0  
2D 00  ; 
2E 24  ; STA  #3CH
2F 3C  ; 
30 84  ; JMP  #00H
31 00  ; 
32 40  ; LDA  #0  
33 00  ; 
34 50  ; ADD  #1H 
35 01  ; 
36 B4  ; JZ   #3AH
37 3A  ; 
38 84  ; JMP  #34H
39 34  ; 
3A D0  ; RTS
3B 01  ; DB   #1 
3C 00  ; DB   #0 
3D 01  ; DB   #1 
3E 00  ; DB   #0 
3F 01  ; DB   #1 
40 00  ; DB   #0 
